-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/home/robotics/tools/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.8.10") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotics/ros2_ws/build/urdf_launch
-- Install configuration: ""
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/config
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/config/urdf.rviz
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/launch
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/launch/description.launch.py
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/launch/display.launch.py
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/ament_index/resource_index/package_run_dependencies/urdf_launch
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/ament_index/resource_index/parent_prefix_path/urdf_launch
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/environment/ament_prefix_path.sh
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/environment/ament_prefix_path.dsv
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/environment/path.sh
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/environment/path.dsv
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/local_setup.bash
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/local_setup.sh
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/local_setup.zsh
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/local_setup.dsv
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/package.dsv
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/ament_index/resource_index/packages/urdf_launch
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/cmake/urdf_launchConfig.cmake
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/cmake/urdf_launchConfig-version.cmake
-- Installing: /home/robotics/ros2_ws/install/urdf_launch/share/urdf_launch/package.xml
